name,sourceBand,category,reason,suggestedKeyword
高师傅特色米粉汤包,骑行 5 分钟内,早餐类,高德可查到相近“高师傅汤粉店”但与文档店名不完全一致需确认是否同一家,高师傅特色米粉汤包 南昌
老刘汤粉店（月池路）,骑行 5 分钟内,早餐类,未取得稳定高德 POI 或坐标,老刘汤粉店 月池路 南昌
超越猪血汤炸酱面馆,骑行 5 分钟内,早餐类,当前只保留旧地址线索未取得稳定高德 POI 或坐标,超越猪血汤炸酱面馆 桃苑店
阿莲猪血粉,骑行 5 分钟内,早餐类,当前只保留旧地址线索未取得稳定高德 POI 或坐标,阿莲猪血粉丝 桃园住宅区店
百年老汤,骑行 5 分钟内,早餐类,当前只保留旧地址线索未取得稳定高德 POI 或坐标,百年老汤 桃园住宅区店
珊珊汤店,骑行 5 分钟内,早餐类,未取得稳定高德 POI 或坐标,珊珊汤店 南昌
章氏汤包店,骑行 5 分钟内,早餐类,未取得稳定高德 POI 或坐标,章氏汤包店 南昌
天津包子王,骑行 5 分钟内,早餐类,当前只保留旧地址线索未取得稳定高德 POI 或坐标,天津包子王 朝阳洲中路店
三眼井特色烧烤,骑行 5 分钟内,夜宵类,多门店或门牌线索不稳定需确认目标店,三眼井特色烧烤 仕中心80公馆店
田螺王烧烤,骑行 5 分钟内,夜宵类,船山店和老牌总店线索冲突需确认目标店,田螺王 船山店 南昌
南浦两室一厅,骑行 5 分钟内,中晚餐,当前只保留旧地址线索未取得稳定高德 POI 或坐标,南浦两室一厅 南浦路店
宏纪源赣南菜馆,骑行 5 分钟内,中晚餐,当前只保留旧地址线索未取得稳定高德 POI 或坐标,宏纪源赣南菜馆 抚河园小区店
农家腊味馆,骑行 5 分钟内,中晚餐,当前只保留旧地址线索未取得稳定高德 POI 或坐标,农家腊味馆 船山路店
小黄鱼滋味馆,骑行 5 分钟内,中晚餐,门牌线索不稳定需确认目标店,小黄鱼滋味馆 赣通路店
月月红汤粉店,骑行 10 分钟内,早餐类,未取得稳定高德 POI 或坐标,月月红汤粉店 南昌
良友小吃,骑行 10 分钟内,早餐类,店名泛化重名风险高,良友小吃 小笼包 南昌
周记生煎,骑行 10 分钟内,早餐类,当前只保留旧地址线索未取得稳定高德 POI 或坐标,周记生煎 船山店
峡江佬烧烤,骑行 10 分钟内,夜宵类,目标分店或门牌未确认,峡江佬烧烤 裘家场住宅区店
英姐小吃,骑行 10 分钟内,夜宵类,店名泛化重名风险高,英姐小吃 水煮 南昌
思烤家鹤岗小串,骑行 10 分钟内,夜宵类,桃花路店和桃苑路店名称线索冲突需确认,思烤家鹤岗小串 桃花路店
文武酒家,骑行 10 分钟内,中晚餐,未取得稳定高德 POI 或坐标,文武酒家 南昌
大树下饭店,骑行 10 分钟内,中晚餐,店名泛化重名风险高,大树下饭店 南昌
英子家庭菜馆,骑行 10 分钟内,中晚餐,未取得稳定高德 POI 或坐标,英子家庭菜馆 南昌
顺记菜馆,骑行 10 分钟内,中晚餐,店名泛化重名风险高,顺记菜馆 南昌
饶记牛魔王辣味馆,骑行 10 分钟内,中晚餐,未取得稳定高德 POI 或坐标,饶记牛魔王辣味馆 南昌
鄱湖岛饭庄,骑行 10 分钟内,中晚餐,未取得稳定高德 POI 或坐标且文档标注价格偏高需确认是否上线,鄱湖岛饭庄 南昌
邓伙妹臭豆腐,骑行 10 分钟内,下午加餐,当前只保留旧地址线索未取得稳定高德 POI 或坐标,邓伙妹臭豆腐 南浦路24中对面店
黄记瓦罐汤,骑行 15 分钟内,早餐类,未取得稳定高德 POI 或坐标,黄记瓦罐汤 广场东路
恒茂汤店,骑行 15 分钟内,早餐类,未取得稳定高德 POI 或坐标,恒茂汤店 广场东路
浪琴汤店,骑行 15 分钟内,早餐类,未取得稳定高德 POI 或坐标,浪琴汤店 南昌
南翔包子店,骑行 15 分钟内,早餐类,店名泛化重名风险高,南翔包子店 小笼包 南昌
老字号眼镜子煎包汤包店,骑行 15 分钟内,早餐类,未取得稳定高德 POI 或坐标,老字号眼镜子煎包汤包店 南昌
小平夫妻粽子,骑行 15 分钟内,下午加餐,未取得稳定高德 POI 或坐标,小平夫妻粽子 南昌
胖子水煮店,骑行 15 分钟内,下午加餐,重名或区域线索不稳定,胖子水煮店 南昌
小吴水煮,骑行 15 分钟内,下午加餐,店名泛化重名风险高,小吴水煮 南昌
小敖臭豆腐,骑行 15 分钟内,下午加餐,未取得稳定高德 POI 或坐标,小敖臭豆腐 南昌
眼镜子生煎,骑行 15 分钟内,下午加餐,未取得稳定高德 POI 或坐标,眼镜子生煎 南昌
天天大饼,骑行 15 分钟内,下午加餐,当前只保留旧地址线索未取得稳定高德 POI 或坐标,天天大饼 象山南路312号
夫妻切糕店,骑行 15 分钟内,下午加餐,当前只保留旧地址线索未取得稳定高德 POI 或坐标,缘夫妻切糕店 西上谕亭街14号
徐军老汤店,骑行 15 分钟内,夜宵类,未取得稳定高德 POI 或坐标,徐军老汤店 南昌
王辉鸭三宝,骑行 15 分钟内,夜宵类,未取得稳定高德 POI 或坐标,王辉鸭三宝 南昌
福旺财南京老鸭泡粉,骑行 15 分钟内,夜宵类,当前只保留旧地址线索未取得稳定高德 POI 或坐标,福旺财南京老鸭泡粉 船山路店
姐妹快餐,骑行 15 分钟内,中晚餐,店名泛化重名风险高,姐妹快餐 红烧肉 南昌
羊子两室一厅,骑行 15 分钟内,中晚餐,未取得稳定高德 POI 或坐标,羊子两室一厅 南昌
佳佳麻辣烧菜馆,骑行 15 分钟内,中晚餐,当前只保留旧地址线索未取得稳定高德 POI 或坐标,佳佳麻辣烧菜馆 蓼洲街店
